"","response_id","rating_chooses_appropriate_action","rating_commits_to_action","rating_gathers_information","rating_identifies_issues_opportunities","rating_interprets_information","rating_involves_others","rating_decision_making_final_score"
"1","XSEKmbXmmZi",2.72805449419625,2.68372857524088,2.71097435738803,2.49406501154617,2.75873793606908,2.72392802626498,4.23908422890098
"2","OTigqBfxROr",2.02122538895331,1.95448895238639,1.99220800085913,3.13015012825731,2.08770183643077,2.91120008486057,3.54269113387975
"3","lMGidYKEOBv",1.39949523657147,1.3696669191694,1.38296534915275,3.47078418411862,1.4510754407243,2.76364579708915,2.91432960683896
"4","lEmnRmxniLl",3.28464477934859,3.34278528499277,3.31140069325183,1.66530857683725,3.21766451137739,2.10865636977929,4.76377142318618
"5","OhnFgbmEVqG",2.51106618633751,2.4380126936377,2.48145138467927,2.77378949598126,2.57063400205544,2.90191577776323,4.03140052285357
"6","fBXEmQQHwwi",2.54416205582285,2.50297823115116,2.52761905075746,2.62486854695762,2.57680786589526,2.72316342259554,4.0554013525607
"7","jNzQJgjOtEu",3.50955621919161,3.47982669907575,3.50154074790548,1.83013871992804,3.50900549704067,2.57302674619256,5.01189060562011
"8","YoLiXcwOIUo",3.20051948961773,3.21268010141305,3.20827000519343,1.90844119631189,3.1732781998867,2.36982771363444,4.6929829994727
"9","UcOzLhyPleE",2.28830753965373,2.24686333250149,2.27063127285348,2.82476450430631,2.32747793814003,2.74764687039063,3.8011318814351
"10","hQYtLESziBT",2.25972255752773,2.21583649789444,2.24094011307584,2.85642424360726,2.30159828778164,2.76368937576287,3.77339773536303
"11","vUcMVnGdPZQ",2.34908787100683,2.243254662061,2.3055141888348,3.02641551750074,2.43950235811255,3.09729705264188,3.87953318622222
"12","EUhllpFvKnU",2.86103937743239,2.7877649476866,2.83274041888505,2.50259060937661,2.91215519571653,2.87160875211276,4.37936674680987
"13","dPAnYHSRVSY",4.20330692818674,4.22989079804738,4.22094053015608,1.07316693669843,4.13951472785337,2.19994795611703,5.68581543680193
"14","ApEzGRSOaYy",3.21752493466033,3.15162498610687,3.19365166443941,2.19696885199706,3.25380642626984,2.79882401091976,4.73168586804891
"15","ggoNbpfpdLV",1.66762201377407,1.56188475804893,1.62135042416343,3.55578456158727,1.77476798325162,3.15815424013354,3.20206862273762
"16","nMcHtfeohEP",4.15903142344119,4.0794723626045,4.13339386606537,1.51788533207101,4.18327695225035,2.78934740002794,5.67144141497237
"17","IdYziHMcgHi",3.03498166131385,2.90857688701058,2.98581070383544,2.57275388010896,3.12532776362204,3.14897033447158,4.56711720099794
"18","IaFEkYxawoX",2.23722789589765,2.15877044868841,2.20431935016813,3.00754793382411,2.30797720358174,2.95638759420071,3.76068988956253
"19","bNvGteuGJNj",1.47071407124143,1.47142157247189,1.46686755344862,3.29738426966856,1.49552447515477,2.58881591993199,2.97660052945821
"20","tEiBRwYpPba",2.64535726305172,2.63679954477798,2.64246666028752,2.4200862813474,2.64878159848186,2.53410469190876,4.14688775962091
"21","VlqJPmlyynD",7.10131444955998,6.96290239015253,7.06359958300881,-0.541809916553339,7.10118976268868,2.84889923982843,8.61276719576174
"22","qDJIUyzHdZb",4.50224985388324,4.55879036140116,4.53324625409714,0.724983726371111,4.40654489024552,2.0077990702618,5.97462612505007
"23","WZeVSZWtaxo",2.3190791277764,2.23585460046253,2.28456390458083,2.96234796228542,2.39171425743268,2.97530636264427,3.84338848401132
"24","zAjehCmsPDp",2.8814072628141,2.92310992690483,2.89987006024752,2.04230800051388,2.83783870738169,2.23563976146859,4.36750757838164
"25","bNlCKwWJnyV",1.69264527408708,1.46374160159364,1.59646941370701,4.01243842557566,1.90006410404242,3.8352010495911,3.26133745266995
"26","NyZGQolRXuu",3.30803781576569,3.13647473575626,3.24162951091702,2.53505431937416,3.42863911850176,3.37343548468489,4.85116952806333
"27","PCccQQshzLQ",2.05277039300819,1.93314573176916,2.00240741735617,3.31007051475128,2.16179138477021,3.20005343864339,3.58881839622087
"28","bNJagTIsbFc",1.26210219786359,1.20711644903341,1.23480676618347,3.67483443826704,1.33767892265756,2.91477317234709,2.78477374817606
"29","tgqJQXkWUQw",2.04224757933312,1.97764252159586,2.01417994535083,3.10556950358149,2.10645957079199,2.89755119353233,3.56299388913689
"30","EIINbrabwKG",1.19920716354693,1.18669830149985,1.18890447747073,3.55952964548487,1.2415409800941,2.68616557752071,2.7103890663959
"31","KuGLvnVtHSg",2.03260919232506,2.02609696208858,2.02808816104122,2.88850128300173,2.04947297653232,2.57801949794311,3.53719040165607
"32","NZVqlGLlpNs",1.35392808310441,1.24997127609587,1.30711950469456,3.79275326514717,1.46735367705907,3.17659204294844,2.88973173126919
"33","uxzYsVhCxPL",1.19161423067744,1.09684677868214,1.14788459538327,3.88340662745826,1.30151636963609,3.14053112740317,2.72581123051004
"34","JkQHekWJtZb",0.863240572338552,0.67880782736003,0.781788613324053,4.48527464143798,1.05469100437749,3.66464284303676,2.42441705460283
"35","OHsnKgwhnWB",2.75313091430935,2.69815382215883,2.73182718061747,2.5157443944522,2.79192054880496,2.78041366024796,4.26698670033784
"36","vmrlOpnirwd",3.19196840851519,3.17339269378781,3.18720583217296,2.03390117823802,3.19011530353274,2.54011834677154,4.69306539715282
"37","LlsrSHOikGG",2.16027186782335,2.10968533604027,2.13836966694492,2.95963359959922,2.21008940331792,2.80960306470048,3.67640595691907
"38","CIkWBRvoROC",3.16448066686722,3.14156757967807,3.15784675070796,2.07203519853135,3.16685851727106,2.5665163920685,4.66695131839905
"39","GNFPVdWLKdY",2.5894022862439,2.63640959827717,2.60884600287077,2.24879375308528,2.54869154165997,2.23268677542126,4.07574732799852
"40","ulfpABDodol",2.399743919685,2.40438488678659,2.40122547959885,2.55999454318781,2.39841540368874,2.48343469132056,3.89904056294262
"41","YiqIDoyMBrB",4.13528740162458,4.13832735888364,4.14308915142258,1.21705230389451,4.09245875620712,2.3359271143629,5.62477246379996
"42","LULyiJMxihe",2.54245318413362,2.40867294656449,2.48830977189391,2.98413289102222,2.65099026071573,3.23401522930541,4.07955957245033
"43","APwvJxgJYbc",2.20263473645294,2.11630053721532,2.16638934935009,3.06488702061011,2.28068950806942,3.00294646865395,3.7285007429725
"44","ybRTcxGYtud",1.75309284063035,1.89142239207466,1.80625405747092,2.54589136734587,1.65820639576494,1.80435106420094,3.2188800527793
"45","JuimzWvMqkX",2.52621654584651,2.48227639977779,2.50848242041937,2.64947324891091,2.56156283116724,2.73998191840861,4.03833160315241
"46","fMNePdilVhL",2.33347585317692,2.22241810193783,2.28771834057666,3.05874729902556,2.42855506416471,3.12751834968621,3.86547237170084
"47","xZKApboHgaj",1.4117212975788,1.41076654922224,1.40696299384514,3.34966802303746,1.43934851716417,2.60329780593457,2.91842063036835
"48","osrvHnMWbWS",2.95111167119475,2.88224489109775,2.92496393301165,2.41553460059896,2.99639516100289,2.83918549408042,4.46767582110505
"49","XrhblvWmEdy",2.54349478334665,2.40881423195594,2.48899003273525,2.98680340704727,2.65274364626882,3.23888691145113,4.08084642206884
"50","FWGwDpQVdGz",2.73341927095727,2.68279044428078,2.71380174013034,2.51425887982081,2.76913331956398,2.75820725408613,4.24617734392976
"51","bKAODanOrGk",0.661316789328035,0.641622144409586,0.645936477671083,4.00543767278974,0.722805172060222,2.77425052295619,2.17768470410942
"52","vIXkdnTsDCC",2.53731274219198,2.43735891071447,2.49688198706359,2.85737121103721,2.61826817277541,3.04791518258873,4.06500369507444
"53","PUJHmNKqZOG",3.19256216060152,3.08802987303682,3.15290415682306,2.36570894403387,3.26110458592513,3.01414196061346,4.71765849485595
"54","PeSSiTtevLg",2.54882561230186,2.44958935025367,2.50873242303987,2.84564784010017,2.62890926138959,3.04292048655426,4.07624813662379
"55","CPavFOMmdhn",4.20122318109635,4.04055963909031,4.14282717759358,1.79860074055899,4.29086359407991,3.2328630812301,5.73603171851343
"56","nxdTTYvQZOX",2.10765060436189,2.08303578868953,2.09608141758565,2.90014399534086,2.13749179278201,2.67110113316245,3.61684328808477
"57","buhSvaruQxU",1.28531933087608,1.28173380285915,1.27898529935415,3.45809645731997,1.31821954304489,2.62919365064498,2.79350044457156
"58","mquDKdDSYEk",3.07777433866593,3.00667910958627,3.05123055991543,2.32568709474773,3.12175877718167,2.84006631514668,4.59421207702043
"59","xklHjwrZKin",3.08599814700237,2.93024335391081,3.02511616139234,2.64654995782137,3.19912747373595,3.30624920898832,4.62602794844219
"60","AkBlYHKFhim",1.96629434383645,1.83674183877608,1.91155342775758,3.41566954933596,2.08558074680103,3.26259832632145,3.50562579038686
"61","xcJhOAPBZRK",2.890924333719,2.70069450639896,2.81526226324317,2.9314562189959,3.03710541315634,3.51396192742615,4.44173414593443
"62","cPkhTTkRkYt",2.40777401263092,2.27861876392388,2.3549674252122,3.07094811366787,2.51584479429792,3.22063887533117,3.94438497806661
"63","NqXFVsxuMMQ",2.81803262623083,2.89111533660955,2.84898099772494,1.9702714059978,2.75032282159317,2.06827787849901,4.29574485509447
"64","lneRjfJdIxV",1.3835564231159,1.3442503789346,1.36311462744801,3.51981089330483,1.4432933515647,2.81735416047608,2.90113160450388
"65","EPBdQFFYQXp",2.39058227552983,2.27535616569768,2.34336178384552,3.03046840774643,2.4876672671661,3.14536399451527,3.92340523176265
"66","IrLtKBNYbRX",1.57585735731756,1.49655464870658,1.53994948276518,3.52493412005632,1.66361342881416,3.02062568662906,3.10346469148458
"67","ucoCxJyouko",2.27718143147801,2.6147053804945,2.41331909834461,1.36849354932688,2.00619958834353,0.658522454168432,3.68424696373038
"68","vxaSrqLzriK",1.1497721757663,1.00995570963351,1.0875848887663,4.09007186008784,1.29760775223456,3.39275951059695,2.69679616637301
"69","RdsnQTnRgew",2.20789017163367,2.07610177619507,2.15321178175074,3.23650709949626,2.32304850135985,3.25316701753198,3.7464179242242
"70","jLdwIaqXHRy",-0.847778309282246,-1.14519237912453,-0.981971649901954,6.25207619234511,-0.521574122615211,4.44189827974176,0.755061218008754
"71","oTxLlOcjzar",3.29048148367798,3.18387470909928,3.25037450953456,2.2976100337132,3.3583077692038,3.01676283233373,4.81557831294665
"72","jisZAoPoAyy",2.58864182286263,2.44322080308653,2.52995782856117,2.99322599606955,2.705574930712,3.29405707597724,4.12872581228758
"73","MjEqmAawQXz",2.89003499528706,2.73827531257443,2.82998798272961,2.78343933074673,3.00472570821093,3.30186728663918,4.43010750813769
"74","bYsiLwbMtFs",1.47793279301128,1.37223629469707,1.43091593175065,3.70308261563102,1.58972454161564,3.17501664281809,3.01348925794932
"75","MBUFktWkbXj",1.9027427427907,1.73606963143399,1.83267586862987,3.60856312952156,2.05400365498321,3.47305468125164,3.45281554330439
"76","olcIyNVISNb",1.27981386330819,1.18459322445891,1.23625445935709,3.81659613898319,1.38791155691264,3.13508557608987,2.81361607213396
"77","wsnsMLHFKeP",1.9769512846704,1.9276279863251,1.95482570684834,3.09725542944113,2.03025612583366,2.81914944734081,3.49381621618506
"78","wRewZpVnZSj",2.34058544955851,2.32893343076207,2.33521457385828,2.66896292549833,2.35406240847503,2.57862454157653,3.84478149179877
"79","lOHHPNFhqOp",2.64300289189976,2.58340579599193,2.61938117679122,2.61921166179499,2.68829352723635,2.81581473560872,4.15879974374821
"80","zaLcijpFSWN",4.42034970150506,4.31603944335457,4.38571280965506,1.41042558015331,4.45842376535771,2.90231837947776,5.93812668515902
"81","VpMXDrzNXOR",1.77802920811315,1.70693062497669,1.74626410629706,3.33606165169661,1.85407789928631,2.95716576891632,3.3021505686302
"82","IImrOhksjug",2.46102052235852,2.45732339988098,2.45936296744314,2.54459224543612,2.46501049830644,2.5239020433203,3.96228332599836
"83","HpsUMSnTCFd",2.79915750438303,2.73357375269939,2.7737323849289,2.52096601701896,2.84550007973268,2.83476659768997,4.31570307684791
"84","MOWvznUxaId",2.2756377939152,2.24132629596459,2.26080647736745,2.80704154210217,2.30927806044552,2.70944906173798,3.78654525942855
"85","pczHIdPpHng",2.80210726035199,2.68844663759785,2.75717508916606,2.70451650151963,2.88775859826115,3.09965970550664,4.33206057372678
"86","AhsKagyRNgc",3.55633469624458,3.47457915953799,3.52738486809372,1.99488440357626,3.59724647997304,2.8557525253541,5.07292053075157
"87","vWoBICUOcwo",3.20846168361575,3.12529240870698,3.17754077940276,2.27076962566523,3.25911268091817,2.89488610692173,4.72749854449794
"88","cfrfLJAtmep",3.59660803481236,3.63991599147842,3.61859491867921,1.48013874954138,3.53408228716798,2.1623608380675,5.07803258970954
"89","GruGBznBCKY",1.10392938441951,0.998349020629657,1.05545762213087,3.99336659822396,1.22485174421184,3.20806632720455,2.6416641225897
"90","zsyiYJFGXwZ",2.96183449513709,2.9263280629118,2.94927390657804,2.27824312410064,2.97952679667593,2.65422694073294,4.46901958711623
"91","gTXHKZjiFDv",2.71656134644133,2.71614208509817,2.71726087022496,2.33327592698456,2.71156274471391,2.48280452433424,4.21539834650615
"92","IMZwZnMVnyr",3.13099826527667,3.1412696252026,3.137702549699,1.96978676738924,3.1070194479995,2.38650998960994,4.62440027152238
"93","SfZRXVkkVsK",1.71298982594477,1.68716058280883,1.69934257565257,3.21162941150135,1.75356110394607,2.71335009316612,3.22485443831884
"94","XasoAtWLXfa",2.46969921349577,2.43295896016122,2.45466121625494,2.66557566598507,2.5005419461357,2.70536335947601,3.98013781338111
"95","FNySirAIYSr",2.382367399829,2.37238939473037,2.37784396510735,2.630012593377,2.3934424552046,2.56562812269154,3.88584901418765
"96","JoXEGYfuirV",1.99022970481764,1.88747524215024,1.94646474825571,3.29347417086791,2.08697442356815,3.11264273397556,3.5219364795066
"97","SaUgKXztjBX",1.85377171906553,1.78631273581671,1.82378846393729,3.26311388534358,1.92497069983241,2.93026936887902,3.37642903554167
"98","WWYHXiSaMOb",-0.588468422082538,-0.714547023207266,-0.652059246353125,5.38819510712122,-0.409007927539685,3.4735715315139,0.96499394833167
"99","XnhqXflSvis",2.02030836814534,1.91355037340913,1.97503880367592,3.28556826114052,2.11959056022574,3.13201396825627,3.55295531256885
"100","fQJSajDHQVj",2.05265369051487,1.96430861972266,2.01498955736452,3.18924845267024,2.1360553029861,3.02754733021945,3.57996774631547
"101","YwTvxxffevA",1.1356589909687,1.03538867830682,1.08947050567065,3.94817521207879,1.25144900231769,3.17592155115329,2.67172337827446
"102","xMpmnFYkfTN",2.51656249725104,2.36471429327069,2.45497962695139,3.07410171503104,2.6405383661637,3.33599788666342,4.05886729406287
"103","WtWctEeSMjv",-0.540243928459067,-0.709465360097612,-0.621156786154858,5.51747833586814,-0.326633140732382,3.70717353342774,1.02498076654246
"104","eUVJNoaCPgU",2.09786728766422,2.08306762284647,2.09024369739323,2.86980814812199,2.11990985685218,2.61784881935908,3.6043769780018
"105","EXNgybbCkhh",2.63713233449714,2.52685263933937,2.59291023525401,2.81969121814807,2.72408375513838,3.09587377393695,4.16711669729504
"106","DcvHaldcZtY",3.34260569639846,3.38819966269846,3.36450057585116,1.66875170698458,3.28447300547828,2.17263330130509,4.82489328360953
"107","QvzeFdmBlsR",2.93390151533443,2.86495957605466,2.90765414457558,2.4292035091654,2.97967110286036,2.84115030992968,4.45058838079633
"108","DrXMwJBrHXb",1.83772700934566,1.82154145797207,1.82849599774207,3.0773863490739,1.86732182773071,2.64892583159356,3.34616136774498
"109","mrRBSxoUMcR",3.26487484750998,3.10706803989794,3.20387815156625,2.5154316679867,3.37527260766588,3.30145350276598,4.80442033631864
"110","mmmMYEwmgGM",3.38369312128054,3.35672027766252,3.37629135869796,1.91732278828002,3.38398903651152,2.56916056174393,4.88600168872353
"111","WXEoBPwsYmT",1.16809933064654,1.14360668138408,1.15280637107011,3.63003534569885,1.22101685964953,2.75506206399388,2.68281150971305
"112","bsQfyQUZHzG",2.29609573904134,2.12527807282584,2.22592596403218,3.31880972989257,2.44104856008817,3.4604799720568,3.84500080463127
"113","ezMYnSOtRkJ",3.4498692563825,3.36045325176842,3.41738174750864,2.10725761143114,3.49968224961101,2.90759277620077,4.96922353878888
"114","CwFjWZmgWWn",2.98232631054342,2.87488122097069,2.94064139092817,2.54039612275391,3.05844071832446,3.04914499649423,4.50947871387038
"115","sUWuYhsHJAN",2.92859409087767,2.81627591777347,2.8847149346625,2.60100220047466,3.01002566111491,3.08086175495786,4.45742488011912
"116","iAfdneoPXNt",3.37231509246607,3.38950312502771,3.38279666390178,1.75546152133144,3.33671788465802,2.32662459583766,4.86235925580689
"117","emelthkrGtC",3.24994648598828,3.14613354169541,3.21081099453465,2.31832037407745,3.31648414118378,3.00500538364136,4.77450275398343
"118","guVSyUGPEgP",2.71179176378935,2.65095687534662,2.68794377882108,2.57052313008386,2.75639946858984,2.81644504746628,4.22752765643686
"119","SUVCmnFbAQV",1.37885352788241,1.38207750631316,1.37565975852968,3.3590648309953,1.40386856609995,2.5832115610829,2.88458025504368
"120","sHBbeeKRFRu",2.07954869987922,1.99197433246165,2.04230548149248,3.16536232813453,2.16165556747453,3.02087396195054,3.60648856723695
"121","sReUmEOtcOT",2.97967601979188,2.8747059533055,2.93898529957998,2.53288901352982,3.05382842165603,3.0357332162769,4.50615295347801
"122","WHGNdBQdnGw",2.87032807011762,2.73893174709016,2.81846930393083,2.72004302129914,2.96882453059501,3.19133225491958,4.40483072342622
"123","UuFfVBxFDEj",2.66400839536826,2.59773190978973,2.63775925239052,2.62870246375421,2.71425220945701,2.85076146226253,4.1815462647642
"124","mmamtRXTqWl",2.09547454681987,2.0498645365068,2.07533254617786,2.9907670458566,2.14281402134925,2.78799294715406,3.61060198385439
"125","mtunsIiTvRU",2.29202295130147,2.32264050035122,2.30361821256281,2.54331808527682,2.27207327620603,2.34986930094615,3.78470252021188
"126","qnVDiMKuvlz",3.04543739612049,3.02483676431309,3.03926422716388,2.15563500787222,3.04885753338254,2.56448589496366,4.54796596330568
"127","LgStnyhvNSy",2.09533218938221,2.05173985577663,2.07600878069187,2.983078280289,2.14102242263602,2.77687765927823,3.60989704381191
"128","UqyCwKyCYvx",2.67545892570415,2.75170880075659,2.70712054928614,2.06885875985806,2.60867172188349,2.06365301470694,4.15312948421635
"129","ospfWJfrkKj",3.16589258286394,3.06165520367265,3.12624720115755,2.38530065433537,3.23485131061392,3.01491784346566,4.69106420739128
"130","byGMcOiumRN",2.14837931053534,2.05799971372864,2.11027362070356,3.12270035418617,2.23108616293202,3.03014541328692,3.6756956692784
"131","OsohdbXWvCx",2.0453226158871,2.10556695864269,2.06795537992696,2.62056767100292,2.00719003761467,2.20869111530707,3.53118730630326
"132","jrvyhsYvbQo",1.93189735016986,1.90266180598454,1.91774632746448,3.05462807622428,1.9698589456415,2.71241772229894,3.44341920739324
"133","pZGlRTSPDkM",2.42539172093931,2.32571363611904,2.38462342642566,2.94330751072735,2.50888209276464,3.05647619260984,3.95366722909359
"134","dzBGpdoaDar",2.3133858387623,2.33007483918306,2.31941199585846,2.58055305071223,2.30431857821857,2.42476518942573,3.80982859672948
"135","KUEvTaqPHib",-0.106487443903336,-0.225022472885689,-0.165079922553641,4.98436539975987,0.0549045530025607,3.38854958221385,1.44201947987796
"136","RINREymOByP",4.37064310436158,4.17527756609807,4.29883872957599,1.80104380631691,4.48453002187273,3.40899399389237,5.91414053811723
"137","lUXuagRJozk",2.95836435959941,2.86476397656662,2.92220406659536,2.50550564442547,3.02372914343721,2.97494564654733,4.48179234911645
"138","HTUiBjIXqMF",1.7265701194063,2.05617187170931,1.85728009234426,1.82713688740666,1.47565986015148,0.751814851068592,3.13910249512853
"139","rZfmhRKEaaB",0.517928962263653,1.10276207313548,0.747407139411524,1.78006922043336,0.0877635451485212,-0.546990759130155,1.86633369593949
"140","ebmRluNXCeq",2.50810757712145,2.29820658469825,2.42292169442629,3.30508006061277,2.67984517306859,3.65693859836404,4.06667324177667
"141","ZVDihyPMcfs",1.59203432478999,1.52408247763134,1.56079979549649,3.46848158762088,1.67009344411017,2.95656495296883,3.11637637855259
"142","rueKDFintxo",1.042342194959,1.00016741806727,1.01936534750495,3.79614423730811,1.11284592048588,2.86391266415038,2.56273534165276
"143","dgSgEgBEoDk",2.03743868670368,1.91064345850537,1.98410293297991,3.34970684827516,2.15271154782519,3.24098241348654,3.57557965199353
"144","kLnoxViNAib",2.69935979518251,2.50209529354029,2.62007234204139,3.10756248427711,2.85602865845719,3.57001645415547,4.25326631991525
"145","FZLXZvqmlHR",2.97337666010435,2.94413501814719,2.96340589080798,2.24505392822064,2.98565252577674,2.61863496627187,4.47874412235595
"146","AjnNiXbEenM",2.82677441615025,2.7617060298888,2.801669445167,2.49750574033023,2.87201359574083,2.82943646832426,4.34301283465238
"147","oyTrbOCkVgf",2.0294214314541,1.8102010588581,1.9385294690922,3.7132129904502,2.22060087904139,3.75145788019268,3.59341895095733
"148","ClSjrrfmBnx",1.93274419470828,1.93857237814792,1.93283221943971,2.91842923069265,1.94196291721649,2.51895413006032,3.43446971155848
"149","RBHSJpmskew",3.0582517778257,2.89739598011196,2.99518738400084,2.6878368804916,3.17624395871677,3.33688221911128,4.59987001056689
"150","KtYZgfpNTfI",2.22624532811824,2.10598672228567,2.17632167508301,3.17766968843378,2.33150640851639,3.18792322861192,3.7614449606007
"151","mfWbswEnSXB",2.75363221384192,2.56457959117825,2.67789669615054,3.03363020440251,2.90223565966039,3.51983654450076,4.3049248210702
"152","JGibvuBidHv",3.82882071653158,3.80302084279633,3.82368286787118,1.56676706529902,3.81717560976053,2.5225942056163,5.32817062693853
"153","TAhZYugKqkj",0.14479772551386,0.0369949506869016,0.0915716695496291,4.74754191040897,0.291199954926509,3.30672212799881,1.68882240618934
"154","JbPiQBVLcFZ",1.53171790766469,1.39235292354203,1.4712478678308,3.79141973428892,1.66976199993623,3.35586380141387,3.07635817512713
"155","OBjsarbcUnn",2.27969613967016,2.4154552937902,2.3339287056008,2.146470378856,2.17392519740155,1.77109121063788,3.74308841140781
"156","nmHAkyrdFCc",0.881068105308155,0.626287265067905,0.771126873008561,4.74335033445377,1.12970347720898,4.05102845507103,2.46178349239029
"157","kwQlFcMJAzE",1.50752283906044,1.76808598430355,1.60932385949768,2.26428618528896,1.31856798707713,1.15231589790493,2.94062860026364
"158","JkvdpBihWZR",2.77051435289541,2.60968531149195,2.70630522752853,2.91140718362284,2.89558238898872,3.36265401792344,4.31382590612904
"159","MRpbCbkAFXy",3.55028189942257,3.39050537154696,3.4896317451264,2.30118351061929,3.65525284185752,3.28660767126513,5.08869040336144
"160","dwvYSNidmna",3.25794269174224,3.20563951458909,3.23975194613695,2.11299097948088,3.28208956362236,2.72019278016635,4.76806790260595
"161","SjfLsRUynqn",3.06233413470414,2.94335357990354,3.01628721369842,2.5227926534217,3.14592406890277,3.1055595574559,4.59223482760983
